Character,Code word,ICAO 2008 IPA convention[5],ICAO recording (1955)[12],Wikipedia IPA and respelling,ICAO 2008 respelling [5],ITU-R 2007 (WRC-07) respelling[7],IMO respelling[citation needed],FAA respelling[8][9],SIA[13] (France aeronautical),NATO & U.S. Army respelling[14]
A,Alfa,ˈælfɑ,[ˈælfʌ],/ˈælfɑː/ AL-fah,AL FAH,AL FAH,AL FAH,ALFAH or AL-FAH,al fah,AL fah
B,Bravo,ˈbrɑːˈvo,[brɑˈvoʊ],/ˌbrɑːˈvoʊ/ BRAH-VOH,BRAH VOH,BRAH VOH,BRAH VOH (1955: BRAH VOH),BRAHVOH or BRAH-VO,bra vo,BRAH voh
C,Charlie,ˈtʃɑːli  or ˈʃɑːli,"[ˈtʃɑ˞li], [ˈʃɑ˞li]",/ˈtʃɑːrliː/ CHAR-lee or /ˈʃɑːrliː/ SHAR-lee,CHAR LEE or SHAR LEE,CHAR LEE or SHAR LEE,CHAR LEE,CHARLEE or CHAR-LEE,"tchah li, char li",CHAR lee
D,Delta,ˈdeltɑ,[ˈdɛltʌ],/ˈdɛltɑː/ DEL-tah,DELL TAH,DELL TAH,DELL TAH,DELLTAH or DELL-TAH,del tah,DEL tah
E,Echo,ˈeko,[ˈɛkoʊ],/ˈɛkoʊ/,ECK OH,ECK OH,ECK OH,ECKOH or ECK-OH,èk o,EKK oh
F,Foxtrot,ˈfɔkstrɔt,[ˈfɑkstrɑt],/ˈfɒkstrɒt/ FOKS-trot,FOKS TROT,FOKS TROT,FOKS TROT,FOKSTROT or FOKS-TROT,fox trott,FOKS trot
G,Golf,ɡʌlf  [sic],[ˈɡʌl(f)],/ˈɡɒlf/ GOLF,GOLF,GOLF,GOLF,GOLF,golf,Golf
H,Hotel,hoːˈtel,[hoʊˈtɛl],/hoʊˈtɛl/ hoh-TEL,HOH TELL,HOH TELL,HOH TELL,HOHTELL or HOH-TELL,ho tèll,HO tell
I,India,ˈindiˑɑ,[ˈɪndi.ʌ],/ˈɪndiːɑː/ IN-dee-ah,IN DEE AH,IN DEE AH,IN DEE AH,INDEE AH or IN-DEE-AH,in di ah,IN dee ah
J,Juliett,ˈdʒuːliˑˈet,[ˌdʒuliˈɛt],/ˈdʒuːliːɛt/ JEW-lee-et or /ˌdʒuːliːˈɛt/ JEW-lee-ET,JEW LEE ETT,JEW LEE ETT,JEW LEE ETT,JEWLEE ETT or JEW-LEE-ETT,djou li ètt,JEW lee ett
K,Kilo,ˈkiːlo,[ˈkiloʊ],/ˈkiːloʊ/ KEE-loh,KEY LOH,KEY LOH,KEY LOH,KEYLOH or KEY-LOH,ki lo,KEY loh
L,Lima,ˈliːmɑ,[ˈlimʌ],/ˈliːmɑː/ LEE-mah,LEE MAH,LEE MAH,LEE MAH,LEEMAH or LEE-MAH,li mah,LEE mah
M,Mike,mɑik,[ˈmʌɪk],/ˈmaɪk/ MYK,MIKE,MIKE,MIKE,MIKE,maïk,Mike
N,November,noˈvembə,[noʊˈvɛmbɹ̩],/noʊˈvɛmbər/ noh-VEM-bər[15],NO VEM BER,NO VEM BER,NO VEM BER,NOVEMBER or NO-VEM-BER,no vèmm ber,NOH vem ber
O,Oscar,ˈɔskɑ,[ˈɑskɹ̩],/ˈɒskɑː/ OS-kah,OSS CAH,OSS CAH,OSS CAH,OSS-SCAR or OSS-CAR,oss kar,OSS car
P,Papa,pəˈpɑ,[pəˈpɑ],/pɑːˈpɑː/ pah-PAH,PAH PAH,PAH PAH,PAH PAH,PAHPAH or PAH-PAH,pah pah,PAH pah
Q,Quebec,keˈbek,[kɛˈbɛk],/kɛˈbɛk/ ke-BEK,KEH BECK,KEH BECK,KEH BECK,KEHBECK or KWUH-BECK,ké bèk,keh BECK
R,Romeo,ˈroːmiˑo,[ˈɹoʊmi.oʊ],/ˈroʊmiːoʊ/ ROH-mee-oh,ROW ME OH,ROW ME OH,ROW ME OH,ROWME OH or ROW-ME-OH,ro mi o,ROW me oh
S,Sierra,siˈerɑ,[siˈɛɾʌ],/siːˈɛrɑː/ see-ERR-ah,SEE AIR RAH,SEE AIR RAH,SEE AIR RAH,SEEAIRAH or SEE-AIR-AH,si èr rah,see AIR ah
T,Tango,ˈtænɡo,[ˈtæŋɡoʊ],/ˈtæŋɡoʊ/ TANG-goh,TANG OH,TANG GO,TANG GO,TANGGO or TANG-GO,tang go,TANG go
U,Uniform,ˈjuːnifɔːm  or ˈuːnifɔrm,"[ˈjunɪ̈fɔ˞m], [ˈunɪ̈fɔ˞m]",/ˈjuːniːfɔːrm/ EW-nee-form or /ˈuːniːfɔːrm/ OO-nee-form,YOU NEE FORM or OO NEE FORM,YOU NEE FORM or OO NEE FORM,YOU NEE FORM or OO NEE FORM,YOUNEE FORM or YOU-NEE-FORM or OO-NEE-FORM,"you ni form, ou ni form",YOU nee form
V,Victor,ˈviktɑ,[ˈvɪktəɹ],/ˈvɪktɑː/ VIK-tah,VIK TAH,VIK TAH,VIK TAH,VIKTAH or VIK-TAR,vik tar,VIK ter
W,Whiskey,ˈwiski,[ˈwɪski],/ˈwɪskiː/ WIS-kee,WISS KEY,WISS KEY,WISS KEY,WISSKEY or WISS-KEY,ouiss ki,WISS key
X,X-ray or Xray,ˈeksˈrei,[ˈɛksɹeɪ],/ˈɛksreɪ/ EKS-ray or /ˌɛksˈreɪ/ EKS-RAY,ECKS RAY,ECKS RAY,ECKS RAY,ECKSRAY  [sic] or ECKS-RAY,èkss ré,EKS ray
Y,Yankee,ˈjænki,[ˈjæŋki],/ˈjæŋkiː/ YANG-kee,YANG KEY,YANG KEY,YANG KEY,YANGKEY  [sic] or YANG-KEY,yang ki,YANG kee
Z,Zulu,ˈzuːluː,[ˈzulu],/ˈzuːluː/ ZOO-loo,ZOO LOO,ZOO LOO,ZOO LOO,ZOOLOO or ZOO-LOO,zou lou,ZOO luu
0,Zero,,,/ˈziːroʊ/ ZEE-roh /ˌnɑːˌdɑːˌzeɪˈroʊ/ NAH-DAH-ZAY-ROH,ZE-RO,NAH-DAH-ZAY-ROH,NADAZERO,Zero,zi ro,ZE-RO
1,One,,,/ˈwʌn/ WUN /ˌuːˌnɑːˈwʌn/ OO-NAH-WUN,WUN,OO-NAH-WUN,UNAONE,One,ouann,WUN; Won (USMC)[16]
2,Two,,,/ˈtuː/ TOO /ˌbiːˌsoʊˈtuː/ BEE-SOH-TOO,TOO,BEES-SOH-TOO,BISSOTWO,Two,tou,TOO
3,Three,,,/ˈtriː/ TREE /ˌteɪˌrɑːˈtriː/ TAY-RAH-TREE,TREE,TAY-RAH-TREE,TERRATHREE,Three,tri,TREE
4,Four,,,/ˈfoʊ.ər/ FOH-ər /ˌkɑːrˌteɪˈfoʊ.ər/ KAR-TAY-FOH-ər,FOW-er,KAR-TAY-FOWER,KARTEFOUR,Four,fo eur,FOW-ER
5,Five,,,/ˈfaɪf/ FYF[17] /ˌpænˌtɑːˈfaɪv/ PAN-TAH-FYV,FIFE,PAN-TAH-FIVE,PANTAFIVE,Five,fa ïf,FIFE
6,Six,,,/ˈsɪks/ SIKS /ˌsɔːkˌsiːˈsɪks/ SOK-SEE-SIKS,SIX,SOK-SEE-SIX,SOXISIX,Six,siks,SIX
7,Seven,,,/ˈsɛvɛn/ SEV-en /ˌseɪˌteɪˈsɛvɛn/ SAY-TAY-SEV-en,SEV-en,SAY-TAY-SEVEN,SETTESEVEN,Seven,sèv n,SEV-EN
8,Eight,,,/ˈeɪt/ AYT /ˌɔːkˌtoʊˈeɪt/ OK-TOH-AYT,AIT,OK-TOH-AIT,OKTOEIGHT,Eight,eït,AIT
9,Nine,,,/ˈnaɪnər/ NY-nər[18] /ˌnɔːvˌeɪˈnaɪnər/ NOV-AY-NY-nər,NIN-er,NO-VAY-NINER,NOVENINE,Niner,naï neu,NIN-ER
. (decimal point),Decimal point,,,/ˌdeɪˌsiːˈmæl/ DAY-SEE-MAL,DAY-SEE-MAL,,,POINT,dè si mal,DAY-SEE-MAL (ITU)
100,Hundred,,,/ˈhʌndrɛd/ HUN-dred,HUN-dred,,,,hun-dred,
1000,Thousand,,,/ˌtaʊˈsænd/ TOW-ZEND[19],TOU-SAND,,,,taou zend,TOU-SAND
- (hyphen),Dash,,,/ˈdæʃ/ DASH,,,imo,faa,,
. (full stop),Period,,,/ˈstɒp/ STOP,,,,,,STOP (ITU)
